$ lake build FormalConjecturesForMathlib.WrittenOnTheWallII.GraphConjecture146.GraphConjecture146Proof
✔ [8146/8884] Built FormalConjectures.ErdosProblems.«936» (6.7s)
✔ [8147/8884] Built FormalConjectures.ErdosProblems.«448» (7.2s)
✔ [8148/8884] Built FormalConjectures.ErdosProblems.«975» (7.1s)
✔ [8149/8884] Built FormalConjectures.ErdosProblems.«1064» (6.7s)
✔ [8150/8884] Built FormalConjectures.ErdosProblems.«594» (6.9s)
✔ [8151/8884] Built FormalConjectures.ErdosProblems.«156» (6.9s)
✔ [8152/8884] Built FormalConjectures.ErdosProblems.«600» (6.9s)
✔ [8153/8884] Built FormalConjectures.ErdosProblems.«22» (7.3s)
✔ [8154/8884] Built FormalConjectures.ErdosProblems.«32» (7.0s)
✔ [8155/8884] Built FormalConjectures.ErdosProblems.«1080» (6.9s)
✔ [8156/8884] Built FormalConjectures.ErdosProblems.«43» (6.9s)
✔ [8157/8884] Built FormalConjectures.ErdosProblems.«501» (7.7s)
✔ [8158/8884] Built FormalConjectures.ErdosProblems.«424» (6.8s)
✔ [8159/8884] Built FormalConjectures.ErdosProblems.«82» (6.8s)
✔ [8160/8884] Built FormalConjectures.ErdosProblems.«850» (6.7s)
✔ [8161/8884] Built FormalConjectures.ErdosProblems.«677» (6.7s)
✔ [8162/8884] Built FormalConjectures.ErdosProblems.«1106» (6.7s)
✔ [8163/8884] Built FormalConjectures.ErdosProblems.«247» (6.9s)
✔ [8164/8884] Built FormalConjectures.ErdosProblems.«615» (7.9s)
✔ [8165/8884] Built FormalConjectures.ErdosProblems.«199» (6.8s)
✔ [8166/8884] Built FormalConjectures.ErdosProblems.«1056» (6.8s)
✔ [8167/8884] Built FormalConjectures.ErdosProblems.«319» (7.5s)
✔ [8168/8884] Built FormalConjectures.ErdosProblems.«418» (7.2s)
✔ [8169/8884] Built FormalConjectures.ErdosProblems.«218» (6.7s)
✔ [8170/8884] Built FormalConjectures.ErdosProblems.«1065» (12s)
✔ [8171/8884] Built FormalConjectures.ErdosProblems.«304» (9.1s)
✔ [8172/8884] Built FormalConjectures.ErdosProblems.«48» (6.6s)
✔ [8173/8884] Built FormalConjectures.ErdosProblems.«918» (7.2s)
✔ [8174/8884] Built FormalConjectures.ErdosProblems.«1139» (7.0s)
✔ [8175/8884] Built FormalConjectures.ErdosProblems.«273» (7.2s)
✔ [8176/8884] Built FormalConjectures.ErdosProblems.«267» (6.9s)
✔ [8177/8884] Built FormalConjectures.ErdosProblems.«729» (6.7s)
✔ [8178/8884] Built FormalConjectures.ErdosProblems.«251» (6.7s)
✔ [8179/8884] Built FormalConjectures.ErdosProblems.«330» (6.8s)
✔ [8180/8884] Built FormalConjectures.ErdosProblems.«499» (6.8s)
✔ [8181/8884] Built FormalConjectures.ErdosProblems.«624» (6.8s)
✔ [8182/8884] Built FormalConjectures.ErdosProblems.«253» (6.7s)
✔ [8183/8884] Built FormalConjectures.ErdosProblems.«366» (6.9s)
✔ [8184/8884] Built FormalConjectures.ErdosProblems.«299» (6.8s)
✔ [8185/8884] Built FormalConjectures.ErdosProblems.«567» (6.8s)
✔ [8186/8884] Built FormalConjectures.ErdosProblems.«757» (6.7s)
✔ [8187/8884] Built FormalConjectures.ErdosProblems.«1196» (6.0s)
✔ [8188/8884] Built FormalConjectures.ErdosProblems.«680» (6.7s)
✔ [8189/8884] Built FormalConjectures.ErdosProblems.«962» (6.0s)
✔ [8190/8884] Built FormalConjectures.ErdosProblems.«246» (6.8s)
✔ [8191/8884] Built FormalConjectures.ErdosProblems.«505» (6.8s)
✔ [8192/8884] Built FormalConjectures.ErdosProblems.«142» (6.7s)
✔ [8193/8884] Built FormalConjectures.ErdosProblems.«973» (6.9s)
✔ [8194/8884] Built FormalConjectures.ErdosProblems.«489» (7.0s)
✔ [8195/8884] Built FormalConjectures.ErdosProblems.«469» (6.7s)
✔ [8196/8884] Built FormalConjectures.ErdosProblems.«208» (6.8s)
✔ [8197/8884] Built FormalConjectures.ErdosProblems.«755» (6.9s)
✔ [8198/8884] Built FormalConjectures.ErdosProblems.«591» (6.7s)
✔ [8199/8884] Built FormalConjectures.ErdosProblems.«14» (6.8s)
✔ [8200/8884] Built FormalConjectures.ErdosProblems.«930» (6.8s)
✔ [8201/8884] Built FormalConjectures.ErdosProblems.«126» (6.0s)
✔ [8202/8884] Built FormalConjectures.ErdosProblems.«595» (7.3s)
✔ [8203/8884] Built FormalConjectures.ErdosProblems.«689» (6.7s)
✔ [8204/8884] Built FormalConjectures.ErdosProblems.«740» (6.7s)
✔ [8205/8884] Built FormalConjectures.ErdosProblems.«848» (6.8s)
✔ [8206/8884] Built FormalConjectures.ErdosProblems.«39» (6.6s)
✔ [8207/8884] Built FormalConjectures.ErdosProblems.«410» (6.8s)
✔ [8208/8884] Built FormalConjectures.ErdosProblems.«289» (6.8s)
✔ [8209/8884] Built FormalConjectures.ErdosProblems.«516» (7.2s)
✔ [8210/8884] Built FormalConjectures.ErdosProblems.«347» (6.9s)
✔ [8211/8884] Built FormalConjectures.ErdosProblems.«899» (6.7s)
✔ [8212/8884] Built FormalConjectures.ErdosProblems.«857» (6.8s)
✔ [8213/8884] Built FormalConjectures.ErdosProblems.«306» (6.0s)
✔ [8214/8884] Built FormalConjectures.ErdosProblems.«645» (6.5s)
✔ [8215/8884] Built FormalConjectures.ErdosProblems.«912» (6.9s)
✔ [8216/8884] Built FormalConjectures.ErdosProblems.«47» (6.7s)
✔ [8217/8884] Built FormalConjectures.ErdosProblems.«812» (7.1s)
✔ [8218/8884] Built FormalConjectures.ErdosProblems.«829» (8.1s)
✔ [8219/8884] Built FormalConjectures.ErdosProblems.«942» (6.9s)
✔ [8220/8884] Built FormalConjectures.ErdosProblems.«1203» (6.8s)
✔ [8221/8884] Built FormalConjectures.ErdosProblems.«321» (7.1s)
✔ [8222/8884] Built FormalConjectures.ErdosProblems.«897» (7.5s)
✔ [8223/8884] Built FormalConjectures.ErdosProblems.«707» (17s)
✔ [8224/8884] Built FormalConjectures.ErdosProblems.«400» (8.2s)
✔ [8225/8884] Built FormalConjectures.ErdosProblems.«158» (24s)
✔ [8226/8884] Built FormalConjectures.ErdosProblems.«1004» (7.3s)
✔ [8227/8884] Built FormalConjectures.ErdosProblems.«1126» (6.8s)
✔ [8228/8884] Built FormalConjectures.ErdosProblems.«97» (7.1s)
✔ [8229/8884] Built FormalConjectures.ErdosProblems.«454» (6.8s)
✔ [8230/8884] Built FormalConjectures.ErdosProblems.«655» (6.8s)
✔ [8231/8884] Built FormalConjectures.ErdosProblems.«540» (6.8s)
✔ [8232/8884] Built FormalConjectures.ErdosProblems.«476» (6.7s)
✔ [8233/8884] Built FormalConjectures.ErdosProblems.«853» (6.7s)
✔ [8234/8884] Built FormalConjectures.ErdosProblems.«509» (7.5s)
✔ [8235/8884] Built FormalConjectures.ErdosProblems.«85» (6.8s)
✔ [8236/8884] Built FormalConjectures.ErdosProblems.«341» (6.7s)
✔ [8237/8884] Built FormalConjectures.ErdosProblems.«266» (6.6s)
✔ [8238/8884] Built FormalConjectures.ErdosProblems.«971» (6.8s)
✔ [8239/8884] Built FormalConjectures.ErdosProblems.«705» (6.7s)
✔ [8240/8884] Built FormalConjectures.ErdosProblems.«723» (6.7s)
✔ [8241/8884] Built FormalConjectures.ErdosProblems.«386» (8.4s)
✔ [8242/8884] Built FormalConjectures.ErdosProblems.«257» (10s)
✔ [8243/8884] Built FormalConjectures.ErdosProblems.«11» (7.1s)
✔ [8244/8884] Built FormalConjectures.ErdosProblems.«419» (6.7s)
✔ [8245/8884] Built FormalConjectures.ErdosProblems.«727» (6.9s)
✔ [8246/8884] Built FormalConjectures.ErdosProblems.«619» (7.3s)
✔ [8247/8884] Built FormalConjectures.ErdosProblems.«923» (6.7s)
✔ [8248/8884] Built FormalConjectures.ErdosProblems.«389» (8.5s)
✔ [8249/8884] Built FormalConjectures.ErdosProblems.«296» (6.7s)
✔ [8250/8884] Built FormalConjectures.ErdosProblems.«587» (6.8s)
✔ [8251/8884] Built FormalConjectures.ErdosProblems.«342» (7.3s)
✔ [8252/8884] Built FormalConjectures.ErdosProblems.«750» (7.2s)
✔ [8253/8884] Built FormalConjectures.ErdosProblems.«463» (6.8s)
✔ [8254/8884] Built FormalConjectures.ErdosProblems.«536» (6.8s)
✔ [8255/8884] Built FormalConjectures.ErdosProblems.«997» (6.8s)
✔ [8256/8884] Built FormalConjectures.ErdosProblems.«354» (6.8s)
✔ [8257/8884] Built FormalConjectures.ErdosProblems.«13» (6.8s)
✔ [8258/8884] Built FormalConjectures.ErdosProblems.«325» (6.8s)
✔ [8259/8884] Built FormalConjectures.ErdosProblems.«248» (6.6s)
✔ [8260/8884] Built FormalConjectures.ErdosProblems.«66» (6.0s)
✔ [8261/8884] Built FormalConjectures.ErdosProblems.«949» (11s)
✔ [8262/8884] Built FormalConjectures.ErdosProblems.«730» (9.5s)
✔ [8263/8884] Built FormalConjectures.ErdosProblems.«160» (6.0s)
✔ [8264/8884] Built FormalConjectures.ErdosProblems.«138» (7.1s)
✔ [8265/8884] Built FormalConjectures.ErdosProblems.«33» (7.0s)
✔ [8266/8884] Built FormalConjectures.ErdosProblems.«946» (6.8s)
✔ [8267/8884] Built FormalConjectures.ErdosProblems.«331» (7.0s)
✔ [8268/8884] Built FormalConjectures.ErdosProblems.«881» (6.7s)
✔ [8269/8884] Built FormalConjectures.ErdosProblems.«100» (6.0s)
✔ [8270/8884] Built FormalConjectures.ErdosProblems.«1055» (6.9s)
✔ [8271/8884] Built FormalConjectures.ErdosProblems.«28» (6.6s)
✔ [8272/8884] Built FormalConjectures.ErdosProblems.«828» (6.9s)
✔ [8273/8884] Built FormalConjectures.ErdosProblems.«52» (6.6s)
✔ [8274/8884] Built FormalConjectures.ErdosProblems.«15» (6.7s)
✔ [8275/8884] Built FormalConjectures.ErdosProblems.«70» (7.4s)
✔ [8276/8884] Built FormalConjectures.ErdosProblems.«357» (7.3s)
✔ [8277/8884] Built FormalConjectures.ErdosProblems.«893» (6.9s)
✔ [8278/8884] Built FormalConjectures.ErdosProblems.«1084» (6.0s)
✔ [8279/8884] Built FormalConjectures.ErdosProblems.«31» (6.8s)
✔ [8280/8884] Built FormalConjectures.ErdosProblems.«859» (6.8s)
✔ [8281/8884] Built FormalConjectures.ErdosProblems.«397» (6.0s)
✔ [8282/8884] Built FormalConjectures.ErdosProblems.«323» (6.7s)
✔ [8283/8884] Built FormalConjectures.ErdosProblems.«346» (8.4s)
✔ [8284/8884] Built FormalConjectures.ErdosProblems.«139» (6.8s)
✔ [8285/8884] Built FormalConjectures.ErdosProblems.«851» (6.7s)
✔ [8286/8884] Built FormalConjectures.ErdosProblems.«1128» (7.9s)
✔ [8287/8884] Built FormalConjectures.ErdosProblems.«507» (7.4s)
✔ [8288/8884] Built FormalConjectures.ErdosProblems.«566» (6.0s)
✔ [8289/8884] Built FormalConjectures.ErdosProblems.«228» (6.8s)
✔ [8290/8884] Built FormalConjectures.ErdosProblems.«1057» (6.9s)
✔ [8291/8884] Built FormalConjectures.ErdosProblems.«34» (6.8s)
✔ [8292/8884] Built FormalConjectures.ErdosProblems.«396» (6.8s)
✔ [8293/8884] Built FormalConjectures.ErdosProblems.«849» (6.7s)
✔ [8294/8884] Built FormalConjectures.ErdosProblems.«445» (6.9s)
✔ [8295/8884] Built FormalConjectures.ErdosProblems.«940» (6.9s)
✔ [8296/8884] Built FormalConjectures.ErdosProblems.«434» (6.8s)
✔ [8297/8884] Built FormalConjectures.ErdosProblems.«155» (6.7s)
✔ [8298/8884] Built FormalConjectures.ErdosProblems.«937» (6.8s)
✔ [8299/8884] Built FormalConjectures.ErdosProblems.«239» (6.7s)
✔ [8300/8884] Built FormalConjectures.ErdosProblems.«379» (7.1s)
✔ [8301/8884] Built FormalConjectures.ErdosProblems.«742» (8.4s)
✔ [8302/8884] Built FormalConjectures.ErdosProblems.«283» (7.0s)
✔ [8303/8884] Built FormalConjectures.ErdosProblems.«124» (6.0s)
✔ [8304/8884] Built FormalConjectures.ErdosProblems.«1003» (6.9s)
✔ [8305/8884] Built FormalConjectures.ErdosProblems.«194» (6.6s)
✔ [8306/8884] Built FormalConjectures.ErdosProblems.«1192» (7.5s)
✔ [8307/8884] Built FormalConjectures.ErdosProblems.«413» (6.0s)
✔ [8308/8884] Built FormalConjectures.ErdosProblems.«613» (7.3s)
✔ [8309/8884] Built FormalConjectures.ErdosProblems.«1» (12s)
✔ [8310/8884] Built FormalConjectures.ErdosProblems.«455» (6.8s)
✔ [8311/8884] Built FormalConjectures.ErdosProblems.«1201» (6.7s)
✔ [8312/8884] Built FormalConjectures.ErdosProblems.«1071» (6.8s)
✔ [8313/8884] Built FormalConjectures.ErdosProblems.«427» (6.7s)
✔ [8314/8884] Built FormalConjectures.ErdosProblems.«486» (6.7s)
✔ [8315/8884] Built FormalConjectures.ErdosProblems.«1072» (6.8s)
✔ [8316/8884] Built FormalConjectures.ErdosProblems.«1176» (6.7s)
✔ [8317/8884] Built FormalConjectures.ErdosProblems.«522» (7.8s)
✔ [8318/8884] Built FormalConjectures.ErdosProblems.«234» (6.8s)
✔ [8319/8884] Built FormalConjectures.ErdosProblems.«250» (6.7s)
✔ [8320/8884] Built FormalConjectures.ErdosProblems.«406» (6.9s)
✔ [8321/8884] Built FormalConjectures.ErdosProblems.«868» (6.9s)
✔ [8322/8884] Built FormalConjectures.ErdosProblems.«249» (6.8s)
✔ [8323/8884] Built FormalConjectures.ErdosProblems.«371» (6.7s)
✔ [8324/8884] Built FormalConjectures.ErdosProblems.«359» (6.8s)
✔ [8325/8884] Built FormalConjectures.ErdosProblems.«318» (10s)
✔ [8326/8884] Built FormalConjectures.ErdosProblems.«932» (6.7s)
✔ [8327/8884] Built FormalConjectures.ErdosProblems.«351» (7.2s)
✔ [8328/8884] Built FormalConjectures.ErdosProblems.«75» (6.9s)
✔ [8329/8884] Built FormalConjectures.ErdosProblems.«219» (9.0s)
✔ [8330/8884] Built FormalConjectures.ErdosProblems.«134» (6.8s)
✔ [8331/8884] Built FormalConjectures.ErdosProblems.«213» (6.9s)
✔ [8332/8884] Built FormalConjectures.ErdosProblems.«143» (6.0s)
✔ [8333/8884] Built FormalConjectures.ErdosProblems.«871» (6.8s)
✔ [8334/8884] Built FormalConjectures.ErdosProblems.«90» (8.3s)
✔ [8335/8884] Built FormalConjectures.ErdosProblems.«153» (8.6s)
✔ [8336/8884] Built FormalConjectures.ErdosProblems.«387» (8.5s)
✔ [8337/8884] Built FormalConjectures.ErdosProblems.«885» (7.2s)
✔ [8338/8884] Built FormalConjectures.ErdosProblems.«541» (6.8s)
✔ [8339/8884] Built FormalConjectures.ErdosProblems.«1119» (7.1s)
✔ [8340/8884] Built FormalConjectures.ErdosProblems.«145» (6.0s)
✔ [8341/8884] Built FormalConjectures.ErdosProblems.«822» (6.7s)
✔ [8342/8884] Built FormalConjectures.ErdosProblems.«364» (7.4s)
✔ [8343/8884] Built FormalConjectures.ErdosProblems.«89» (7.1s)
✔ [8344/8884] Built FormalConjectures.ErdosProblems.«285» (6.9s)
✔ [8345/8884] Built FormalConjectures.ErdosProblems.«891» (7.1s)
✔ [8346/8884] Built FormalConjectures.ErdosProblems.«312» (6.7s)
✔ [8347/8884] Built FormalConjectures.ErdosProblems.«238» (6.8s)
✔ [8348/8884] Built FormalConjectures.ErdosProblems.«69» (6.7s)
✔ [8349/8884] Built FormalConjectures.ErdosProblems.«653» (6.8s)
✔ [8350/8884] Built FormalConjectures.ErdosProblems.«204» (6.6s)
✔ [8351/8884] Built FormalConjectures.ErdosProblems.«68» (7.4s)
✔ [8352/8884] Built FormalConjectures.ErdosProblems.«74» (7.3s)
✔ [8353/8884] Built FormalConjectures.ErdosProblems.«533» (7.3s)
✔ [8354/8884] Built FormalConjectures.ErdosProblems.«1060» (6.8s)
✔ [8355/8884] Built FormalConjectures.ErdosProblems.«383» (6.8s)
✔ [8356/8884] Built FormalConjectures.ErdosProblems.«244» (6.8s)
✔ [8357/8884] Built FormalConjectures.ErdosProblems.«979» (6.7s)
✔ [8358/8884] Built FormalConjectures.ErdosProblems.«363» (6.7s)
✔ [8359/8884] Built FormalConjectures.ErdosProblems.«236» (6.8s)
✔ [8360/8884] Built FormalConjectures.ErdosProblems.«477» (7.5s)
✔ [8361/8884] Built FormalConjectures.ErdosProblems.«1137» (6.9s)
✔ [8362/8884] Built FormalConjectures.ErdosProblems.«377» (6.8s)
✔ [8363/8884] Built FormalConjectures.ErdosProblems.«10» (6.9s)
✔ [8364/8884] Built FormalConjectures.ErdosProblems.«532» (6.7s)
✔ [8365/8884] Built FormalConjectures.ErdosProblems.«259» (6.8s)
✔ [8366/8884] Built FormalConjectures.ErdosProblems.«25» (6.7s)
✔ [8367/8884] Built FormalConjectures.ErdosProblems.«1085» (7.2s)
✔ [8368/8884] Built FormalConjectures.ErdosProblems.«488» (6.8s)
✔ [8369/8884] Built FormalConjectures.ErdosProblems.«376» (6.9s)
✔ [8370/8884] Built FormalConjectures.ErdosProblems.«245» (6.9s)
✔ [8371/8884] Built FormalConjectures.ErdosProblems.«493» (6.6s)
✔ [8372/8884] Built FormalConjectures.ErdosProblems.«741» (6.0s)
✔ [8373/8884] Built FormalConjectures.ErdosProblems.«281» (6.8s)
✔ [8374/8884] Built FormalConjectures.ErdosProblems.«154» (6.9s)
✔ [8375/8884] Built FormalConjectures.ErdosProblems.«422» (6.8s)
✔ [8376/8884] Built FormalConjectures.ErdosProblems.«417» (6.9s)
✔ [8377/8884] Built FormalConjectures.ErdosProblems.«945» (7.1s)
✔ [8378/8884] Built FormalConjectures.ErdosProblems.«519» (6.8s)
✔ [8379/8884] Built FormalConjectures.ErdosProblems.«826» (6.6s)
✔ [8380/8884] Built FormalConjectures.ErdosProblems.«480» (6.7s)
✔ [8381/8884] Built FormalConjectures.ErdosProblems.«1041» (6.0s)
✔ [8382/8884] Built FormalConjectures.ErdosProblems.«913» (10s)
✔ [8383/8884] Built FormalConjectures.ErdosProblems.«290» (6.8s)
✔ [8384/8884] Built FormalConjectures.ErdosProblems.«579» (7.0s)
✔ [8385/8884] Built FormalConjectures.ErdosProblems.«1062» (7.0s)
✔ [8386/8884] Built FormalConjectures.ErdosProblems.«520» (7.2s)
✔ [8387/8884] Built FormalConjectures.ErdosProblems.«168» (9.8s)
✔ [8388/8884] Built FormalConjectures.ErdosProblems.«749» (6.8s)
✔ [8389/8884] Built FormalConjectures.ErdosProblems.«598» (6.7s)
✔ [8390/8884] Built FormalConjectures.ErdosProblems.«825» (7.2s)
✔ [8391/8884] Built FormalConjectures.ErdosProblems.«326» (6.9s)
✔ [8392/8884] Built FormalConjectures.ErdosProblems.«1210» (6.8s)
✔ [8393/8884] Built FormalConjectures.ErdosProblems.«197» (6.9s)
✔ [8394/8884] Built FormalConjectures.ErdosProblems.«633» (8.0s)
✔ [8395/8884] Built FormalConjectures.ErdosProblems.«1104» (7.0s)
✔ [8396/8884] Built FormalConjectures.ErdosProblems.«779» (7.1s)
✔ [8397/8884] Built FormalConjectures.ErdosProblems.«1101» (7.2s)
✔ [8398/8884] Built FormalConjectures.ErdosProblems.«18» (13s)
✔ [8399/8884] Built FormalConjectures.ErdosProblems.«258» (6.0s)
✔ [8400/8884] Built FormalConjectures.ErdosProblems.«1108» (6.8s)
✔ [8401/8884] Built FormalConjectures.ErdosProblems.«184» (7.2s)
✔ [8402/8884] Built FormalConjectures.ErdosProblems.«774» (7.1s)
✔ [8403/8884] Built FormalConjectures.ErdosProblems.«602» (9.1s)
✔ [8404/8884] Built FormalConjectures.ErdosProblems.«943» (6.8s)
✔ [8405/8884] Built FormalConjectures.ErdosProblems.«593» (7.3s)
✔ [8406/8884] Built FormalConjectures.ErdosProblems.«599» (7.0s)
✔ [8407/8884] Built FormalConjectures.ErdosProblems.«101» (7.0s)
✔ [8408/8884] Built FormalConjectures.ErdosProblems.«254» (6.9s)
✔ [8409/8884] Built FormalConjectures.ErdosProblems.«699» (6.8s)
✔ [8410/8884] Built FormalConjectures.ErdosProblems.«280» (6.8s)
✔ [8411/8884] Built FormalConjectures.ErdosProblems.«1141» (7.6s)
✔ [8412/8884] Built FormalConjectures.ErdosProblems.«96» (7.4s)
✔ [8413/8884] Built FormalConjectures.ErdosProblems.«279» (7.0s)
✔ [8414/8884] Built FormalConjectures.ErdosProblems.«390» (6.7s)
✔ [8415/8884] Built FormalConjectures.ErdosProblems.«726» (6.9s)
✔ [8416/8884] Built FormalConjectures.ErdosProblems.«196» (6.8s)
✔ [8417/8884] Built FormalConjectures.ErdosProblems.«9» (7.2s)
✔ [8418/8884] Built FormalConjectures.ErdosProblems.«178» (6.7s)
✔ [8419/8884] Built FormalConjectures.ErdosProblems.«1094» (6.7s)
✔ [8420/8884] Built FormalConjectures.ErdosProblems.«4» (6.8s)
✔ [8421/8884] Built FormalConjectures.ErdosProblems.«108» (6.8s)
✔ [8422/8884] Built FormalConjectures.ErdosProblems.«1095» (6.9s)
✔ [8423/8884] Built FormalConjectures.ErdosProblems.«268» (6.8s)
✔ [8424/8884] Built FormalConjectures.ErdosProblems.«303» (6.8s)
✔ [8425/8884] Built FormalConjectures.ErdosProblems.«120» (6.8s)
✔ [8426/8884] Built FormalConjectures.ErdosProblems.«982» (6.7s)
✔ [8427/8884] Built FormalConjectures.ErdosProblems.«1043» (7.6s)
✔ [8428/8884] Built FormalConjectures.ErdosProblems.«1068» (6.6s)
✔ [8429/8884] Built FormalConjectures.ErdosProblems.«933» (6.0s)
✔ [8430/8884] Built FormalConjectures.ErdosProblems.«1073» (6.7s)
✔ [8431/8884] Built FormalConjectures.ErdosProblems.«277» (6.8s)
✔ [8432/8884] Built FormalConjectures.ErdosProblems.«119» (7.1s)
✔ [8433/8884] Built FormalConjectures.ErdosProblems.«1214» (6.7s)
✔ [8434/8884] Built FormalConjectures.ErdosProblems.«414» (6.7s)
✔ [8435/8884] Built FormalConjectures.ErdosProblems.«355» (6.7s)
✔ [8436/8884] Built FormalConjectures.ErdosProblems.«30» (6.8s)
✔ [8437/8884] Built FormalConjectures.ErdosProblems.«224» (6.8s)
✔ [8438/8884] Built FormalConjectures.ErdosProblems.«1051» (6.8s)
✔ [8439/8884] Built FormalConjectures.ErdosProblems.«510» (6.9s)
✔ [8440/8884] Built FormalConjectures.ErdosProblems.«728» (6.0s)
✔ [8441/8884] Built FormalConjectures.ErdosProblems.«456» (6.0s)
✔ [8442/8884] Built FormalConjectures.ErdosProblems.«1090» (6.8s)
✔ [8443/8884] Built FormalConjectures.ErdosProblems.«67» (6.8s)
✔ [8444/8884] Built FormalConjectures.ErdosProblems.«847» (6.8s)
✔ [8445/8884] Built FormalConjectures.ErdosProblems.«1175» (6.9s)
✔ [8446/8884] Built FormalConjectures.ErdosProblems.«872» (7.5s)
✔ [8447/8884] Built FormalConjectures.ErdosProblems.«1096» (6.8s)
✔ [8448/8884] Built FormalConjectures.ErdosProblems.«458» (6.8s)
✔ [8449/8884] Built FormalConjectures.ErdosProblems.«370» (6.7s)
✔ [8450/8884] Built FormalConjectures.ErdosProblems.«817» (6.8s)
✔ [8451/8884] Built FormalConjectures.ErdosProblems.«98» (6.7s)
✔ [8452/8884] Built FormalConjectures.ErdosProblems.«950» (6.0s)
✔ [8453/8884] Built FormalConjectures.ErdosProblems.«394» (6.0s)
✔ [8454/8884] Built FormalConjectures.ErdosProblems.«275» (6.8s)
✔ [8455/8884] Built FormalConjectures.ErdosProblems.«233» (6.9s)
✔ [8456/8884] Built FormalConjectures.ErdosProblems.«961» (7.2s)
✔ [8457/8884] Built FormalConjectures.ErdosProblems.«596» (6.9s)
✔ [8458/8884] Built FormalConjectures.ErdosProblems.«287» (7.2s)
✔ [8459/8884] Built FormalConjectures.ErdosProblems.«1077» (6.9s)
✔ [8460/8884] Built FormalConjectures.ErdosProblems.«944» (6.9s)
✔ [8461/8884] Built FormalConjectures.ErdosProblems.«1133» (6.9s)
✔ [8462/8884] Built FormalConjectures.ErdosProblems.«972» (6.7s)
✔ [8463/8884] Built FormalConjectures.ErdosProblems.«402» (6.9s)
✔ [8464/8884] Built FormalConjectures.ErdosProblems.«1102» (6.9s)
✔ [8465/8884] Built FormalConjectures.ErdosProblems.«562» (6.7s)
✔ [8466/8884] Built FormalConjectures.ErdosProblems.«459» (6.9s)
✔ [8467/8884] Built FormalConjectures.ErdosProblems.«821» (6.8s)
✔ [8468/8884] Built FormalConjectures.ErdosProblems.«1199» (7.0s)
✔ [8469/8884] Built FormalConjectures.ErdosProblems.«495» (7.3s)
✔ [8470/8884] Built FormalConjectures.ErdosProblems.«789» (7.2s)
✔ [8471/8884] Built FormalConjectures.ErdosProblems.«316» (21s)
✔ [8472/8884] Built FormalConjectures.ErdosProblems.«416» (7.3s)
✔ [8473/8884] Built FormalConjectures.ErdosProblems.«623» (7.1s)
✔ [8474/8884] Built FormalConjectures.ErdosProblems.«1167» (7.8s)
✔ [8475/8884] Built FormalConjectures.ErdosProblems.«195» (6.7s)
✔ [8476/8884] Built FormalConjectures.ErdosProblems.«298» (6.9s)
✔ [8477/8884] Built FormalConjectures.ErdosProblems.«152» (6.7s)
✔ [8478/8884] Built FormalConjectures.ErdosProblems.«64» (6.8s)
✔ [8479/8884] Built FormalConjectures.ErdosProblems.«1146» (6.6s)
✔ [8480/8884] Built FormalConjectures.ErdosProblems.«1059» (16s)
✔ [8481/8884] Built FormalConjectures.ErdosProblems.«1212» (7.7s)
✔ [8482/8884] Built FormalConjectures.ErdosProblems.«1209» (6.0s)
✔ [8483/8884] Built FormalConjectures.ErdosProblems.«203» (7.2s)
✔ [8484/8884] Built FormalConjectures.ErdosProblems.«453» (6.9s)
✔ [8485/8884] Built FormalConjectures.ErdosProblems.«978» (7.3s)
✔ [8486/8884] Built FormalConjectures.ErdosProblems.«906» (6.9s)
✔ [8487/8884] Built FormalConjectures.ErdosProblems.«681» (6.8s)
✔ [8488/8884] Built FormalConjectures.ErdosProblems.«51» (6.7s)
✔ [8489/8884] Built FormalConjectures.ErdosProblems.«873» (6.8s)
✔ [8490/8884] Built FormalConjectures.ErdosProblems.«1138» (6.8s)
✔ [8491/8884] Built FormalConjectures.ErdosProblems.«241» (7.2s)
✔ [8492/8884] Built FormalConjectures.ErdosProblems.«672» (7.0s)
✔ [8493/8884] Built FormalConjectures.ErdosProblems.«291» (7.2s)
✔ [8494/8884] Built FormalConjectures.ErdosProblems.«361» (6.9s)
✔ [8495/8884] Built FormalConjectures.ErdosProblems.«889» (7.1s)
✔ [8496/8884] Built FormalConjectures.ErdosProblems.«1049» (10s)
✔ [8497/8884] Built FormalConjectures.ErdosProblems.«412» (6.9s)
✔ [8498/8884] Built FormalConjectures.Wikipedia.TwinPrimes (6.6s)
✔ [8499/8884] Built FormalConjectures.Wikipedia.BingBorsuk (6.7s)
✔ [8500/8884] Built FormalConjectures.Wikipedia.CernyConjecture (6.8s)
✔ [8501/8884] Built FormalConjectures.Wikipedia.MagicSquares (6.7s)
✔ [8502/8884] Built FormalConjectures.ErdosProblems.«20» (9.5s)
✔ [8503/8884] Built FormalConjectures.ErdosProblems.«470» (14s)
✔ [8504/8884] Built FormalConjectures.Wikipedia.NormalityOfPi (7.2s)
✔ [8505/8884] Built FormalConjectures.Wikipedia.Conway99Graph (22s)
✔ [8506/8884] Built FormalConjectures.Wikipedia.SidorenkoConjecture (20s)
✔ [8507/8884] Built FormalConjectures.Wikipedia.WoodalPrimes (6.6s)
✔ [8508/8884] Built FormalConjectures.Wikipedia.EulerSumOfPowers (7.2s)
✔ [8509/8884] Built FormalConjectures.Wikipedia.Mersenne (13s)
✔ [8510/8884] Built FormalConjectures.Wikipedia.BetrothedNumbers (7.4s)
